id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,event finality,51,11,7,74,247,ship,baseline,monotonic-signal,raise-signal
m002,g002,nonce pressure,87,3,8,99,359,ship,edge,drag-penalty,drop-slack
m003,g003,settlement risk,113,53,38,72,347,ship,recovery,confidence-floor,raise-drag
m004,g004,proof depth,41,40,23,8,92,hold,negative,lane-boundary,lower-confidence
m005,g005,event finality,106,71,42,43,285,ship,baseline,monotonic-signal,raise-signal
m006,g006,nonce pressure,40,43,11,101,303,ship,edge,drag-penalty,drop-slack
m007,g007,settlement risk,103,13,25,49,267,ship,recovery,confidence-floor,raise-drag
m008,g008,proof depth,94,30,23,57,286,ship,negative,lane-boundary,lower-confidence
m009,g009,event finality,102,41,6,85,403,ship,baseline,monotonic-signal,raise-signal
m010,g010,nonce pressure,52,38,41,54,168,watch,edge,drag-penalty,drop-slack
m011,g011,settlement risk,35,56,25,43,162,watch,recovery,confidence-floor,raise-drag
m012,g012,proof depth,74,27,8,29,217,ship,negative,lane-boundary,lower-confidence
m013,g013,event finality,62,50,30,89,292,ship,baseline,monotonic-signal,raise-signal
m014,g014,nonce pressure,90,18,17,74,312,ship,edge,drag-penalty,drop-slack
m015,g015,settlement risk,112,56,40,71,342,ship,recovery,confidence-floor,raise-drag
m016,g016,proof depth,39,37,21,61,195,ship,negative,lane-boundary,lower-confidence
m017,g017,event finality,103,30,17,80,362,ship,baseline,monotonic-signal,raise-signal
m018,g018,nonce pressure,37,53,16,45,185,ship,edge,drag-penalty,drop-slack
m019,g019,settlement risk,100,48,24,32,264,ship,recovery,confidence-floor,raise-drag
m020,g020,proof depth,91,43,40,60,265,ship,negative,lane-boundary,lower-confidence
m021,g021,event finality,55,8,11,98,292,ship,baseline,monotonic-signal,raise-signal
m022,g022,nonce pressure,115,17,40,71,309,ship,edge,drag-penalty,drop-slack
m023,g023,settlement risk,65,40,42,20,126,watch,recovery,confidence-floor,raise-drag
m024,g024,proof depth,87,49,34,29,213,ship,negative,lane-boundary,lower-confidence
m025,g025,event finality,67,34,35,100,298,ship,baseline,monotonic-signal,raise-signal
m026,g026,nonce pressure,47,40,16,48,198,ship,edge,drag-penalty,drop-slack
